FileID,Length,Count
16,21,3
16,26,3
16,50,3
16,441,3
16,66,3
16,164,2
16,52,2
16,391,2
16,40,2
16,25,2
16,275,2
16,278,2
16,43,2
16,19,2
16,22,2
16,15,2
16,442,2
16,60,2
16,82,2
16,81,2
16,100,2
16,49,2
16,79,2
16,41,2
16,45,2
16,95,2
16,61045,1
16,145,1
16,94,1
16,93,1
16,39,1
16,77,1
16,119,1
16,117,1
16,168,1
16,702,1
16,98,1
16,76,1
16,142,1
16,417,1
16,55,1
16,220,1
16,285,1
16,166,1
16,407,1
16,345,1
16,697,1
16,409,1
16,329,1
16,980,1
16,324,1
16,607,1
16,196,1
16,454,1
16,194,1
16,326,1
16,160,1
16,157,1
16,151,1
16,158,1
16,235,1
16,280,1
16,331,1
16,6,1
16,282,1
16,361,1
16,192,1
16,265,1
16,431,1
16,273,1
16,509,1
16,294,1
16,322,1
16,293,1
16,429,1
16,439,1
16,13,1
16,518,1
16,169,1
16,44,1
16,319,1
16,757,1
16,519,1
16,634,1
16,1127,1
16,105,1
16,165,1
16,103,1
16,787,1
16,587,1
16,615,1
16,512,1
16,506,1
16,70,1
16,72,1
16,74,1
16,1416,1
16,122,1
16,112,1
16,80,1
16,121,1
16,255,1
16,455,1
16,382,1
16,83,1
16,281,1
16,53,1
16,250,1
16,102,1
16,404,1
16,84,1
16,257,1
16,120,1
16,577,1
16,252,1
17,48,30
17,51,27
17,69,18
17,46,16
17,56,15
17,71,15
17,4,13
17,47,11
17,37,10
17,34,8
17,27,8
17,30,8
17,31,7
17,29,7
17,36,7
17,63,6
17,33,5
17,68,5
17,38,5
17,32,5
17,24,5
17,65,5
17,35,4
17,59,4
17,430,4
17,54,3
17,57,3
17,176,3
17,42,3
17,61,3
17,64,3
17,73,3
17,3,3
17,28,3
17,23,3
17,21,3
17,26,3
17,50,3
17,441,3
17,66,3
17,164,2
17,55,2
17,52,2
17,391,2
17,40,2
17,25,2
17,280,2
17,275,2
17,43,2
17,19,2
17,22,2
17,15,2
17,442,2
17,60,2
17,82,2
17,81,2
17,100,2
17,49,2
17,79,2
17,41,2
17,45,2
17,95,2
17,61045,1
17,145,1
17,94,1
17,93,1
17,39,1
17,77,1
17,119,1
17,117,1
17,168,1
17,702,1
17,98,1
17,76,1
17,142,1
17,417,1
17,220,1
17,285,1
17,166,1
17,407,1
17,345,1
17,697,1
17,409,1
17,329,1
17,980,1
17,324,1
17,607,1
17,196,1
17,454,1
17,194,1
17,326,1
17,160,1
17,157,1
17,151,1
17,158,1
17,235,1
17,331,1
17,6,1
17,278,1
17,282,1
17,361,1
17,192,1
17,265,1
17,431,1
17,273,1
17,509,1
17,294,1
17,322,1
17,293,1
17,429,1
17,439,1
17,13,1
17,518,1
17,169,1
17,44,1
17,319,1
17,757,1
17,537,1
17,634,1
17,1127,1
17,105,1
17,165,1
17,103,1
17,787,1
17,587,1
17,615,1
17,512,1
17,506,1
17,70,1
17,72,1
17,74,1
17,1416,1
17,122,1
17,112,1
17,80,1
17,121,1
17,255,1
17,455,1
17,382,1
17,83,1
17,281,1
17,53,1
17,250,1
17,102,1
17,404,1
17,84,1
17,257,1
17,120,1
17,577,1
17,252,1
18,48,30
18,51,27
18,69,18
18,46,16
18,56,15
18,71,15
18,4,13
18,47,11
18,37,10
18,34,8
18,27,8
18,30,8
18,31,7
18,29,7
18,36,7
18,63,6
18,33,5
18,68,5
18,38,5
18,32,5
18,24,5
18,65,5
18,35,4
18,59,4
18,430,4
18,54,3
18,57,3
18,176,3
18,42,3
18,61,3
18,64,3
18,73,3
18,3,3
18,28,3
18,280,3
18,23,3
18,21,3
18,26,3
18,441,3
18,82,3
18,66,3
18,164,2
18,55,2
18,52,2
18,391,2
18,40,2
18,25,2
18,275,2
18,43,2
18,19,2
18,22,2
18,50,2
18,15,2
18,442,2
18,60,2
18,81,2
18,100,2
18,79,2
18,45,2
18,95,2
18,60376,1
18,145,1
18,94,1
18,93,1
18,39,1
18,77,1
18,119,1
18,117,1
18,168,1
18,702,1
18,98,1
18,76,1
18,142,1
18,417,1
18,220,1
18,285,1
18,166,1
18,407,1
18,345,1
18,697,1
18,409,1
18,329,1
18,980,1
18,324,1
18,607,1
18,196,1
18,454,1
18,194,1
18,326,1
18,160,1
18,157,1
18,151,1
18,158,1
18,235,1
18,331,1
18,6,1
18,278,1
18,282,1
18,361,1
18,192,1
18,265,1
18,431,1
18,273,1
18,509,1
18,294,1
18,322,1
18,293,1
18,429,1
18,439,1
18,13,1
18,518,1
18,169,1
18,44,1
18,319,1
18,757,1
18,537,1
18,634,1
18,1127,1
18,105,1
18,165,1
18,103,1
18,787,1
18,587,1
18,615,1
18,512,1
18,506,1
18,70,1
18,72,1
18,74,1
18,1416,1
18,122,1
18,112,1
18,49,1
18,80,1
18,121,1
18,455,1
18,382,1
18,53,1
18,41,1
18,190,1
18,102,1
18,404,1
18,84,1
18,257,1
18,120,1
18,577,1
18,252,1
19,48,26
19,51,19
19,69,17
19,71,16
19,46,15
19,56,15
19,4,14
19,37,10
19,27,8
19,36,8
19,52,7
19,34,7
19,31,7
19,29,7
19,38,5
19,35,5
19,32,5
19,49,5
19,30,5
19,63,5
19,68,5
19,33,4
19,23,4
19,22,4
19,28,4
19,26,4
19,47,4
19,272,4
19,24,4
19,65,4
19,45,4
19,57,3
19,176,3
19,42,3
19,61,3
19,54,3
19,21,3
19,50,3
19,288,3
19,82,3
19,59,3
19,41,3
19,94,2
19,164,2
19,119,2
19,274,2
19,286,2
19,351,2
19,40,2
19,13,2
19,25,2
19,278,2
19,73,2
19,43,2
19,19,2
19,15,2
19,289,2
19,60,2
19,44,2
19,66,2
19,100,2
19,79,2
19,49911,1
19,145,1
19,93,1
19,39,1
19,77,1
19,117,1
19,167,1
19,530,1
19,98,1
19,76,1
19,142,1
19,417,1
19,55,1
19,220,1
19,205,1
19,118,1
19,330,1
19,20,1
19,333,1
19,133,1
19,197,1
19,18,1
19,497,1
19,204,1
19,338,1
19,534,1
19,404,1
19,150,1
19,148,1
19,227,1
19,3,1
19,97,1
19,291,1
19,276,1
19,328,1
19,6,1
19,275,1
19,282,1
19,361,1
19,265,1
19,273,1
19,194,1
19,318,1
19,191,1
19,317,1
19,366,1
19,365,1
19,169,1
19,319,1
19,757,1
19,519,1
19,634,1
19,1127,1
19,103,1
19,231,1
19,300,1
19,379,1
19,67,1
19,506,1
19,70,1
19,72,1
19,64,1
19,74,1
19,1416,1
19,122,1
19,112,1
19,80,1
19,121,1
19,442,1
19,255,1
19,455,1
19,302,1
19,596,1
19,280,1
19,53,1
19,249,1
19,101,1
19,81,1
19,402,1
19,84,1
19,95,1
19,256,1
19,576,1
19,239,1
19,358,1
19,185,1
19,490,1
19,17,1
19,168,1
19,146,1
19,244,1
20,48,31
20,51,26
20,69,18
20,46,17
20,56,16
20,71,15
20,4,13
20,47,12
20,37,10
20,29,9
20,34,8
20,30,8
20,36,8
20,31,7
20,27,7
20,63,6
20,68,5
20,38,5
20,32,5
20,65,5
20,42,4
20,33,4
20,35,4
20,59,4
20,26,4
20,419,4
20,24,4
20,54,3
20,57,3
20,176,3
20,61,3
20,64,3
20,73,3
20,3,3
20,28,3
20,23,3
20,21,3
20,50,3
20,441,3
20,82,3
20,66,3
20,164,2
20,530,2
20,52,2
20,404,2
20,40,2
20,429,2
20,25,2
20,196,2
20,275,2
20,278,2
20,43,2
20,19,2
20,22,2
20,15,2
20,442,2
20,60,2
20,81,2
20,100,2
20,49,2
20,79,2
20,41,2
20,45,2
20,95,2
20,63082,1
20,145,1
20,94,1
20,93,1
20,39,1
20,77,1
20,119,1
20,117,1
20,168,1
20,98,1
20,76,1
20,142,1
20,417,1
20,55,1
20,220,1
20,285,1
20,391,1
20,166,1
20,399,1
20,337,1
20,749,1
20,246,1
20,1028,1
20,324,1
20,605,1
20,454,1
20,326,1
20,160,1
20,153,1
20,151,1
20,158,1
20,237,1
20,97,1
20,295,1
20,280,1
20,331,1
20,6,1
20,282,1
20,361,1
20,265,1
20,420,1
20,273,1
20,498,1
20,507,1
20,322,1
20,439,1
20,13,1
20,518,1
20,169,1
20,44,1
20,319,1
20,757,1
20,519,1
20,634,1
20,1127,1
20,105,1
20,165,1
20,103,1
20,787,1
20,587,1
20,615,1
20,512,1
20,506,1
20,70,1
20,72,1
20,74,1
20,1416,1
20,122,1
20,112,1
20,80,1
20,121,1
20,255,1
20,455,1
20,382,1
20,281,1
20,53,1
20,250,1
20,102,1
20,84,1
20,257,1
20,120,1
20,577,1
20,252,1
21,48,30
21,51,27
21,69,18
21,46,16
21,56,15
21,71,15
21,4,13
21,47,11
21,37,10
21,34,8
21,27,8
21,30,8
21,31,7
21,29,7
21,36,7
21,63,6
21,33,5
21,68,5
21,38,5
21,32,5
21,24,5
21,65,5
21,35,4
21,59,4
21,430,4
21,54,3
21,57,3
21,176,3
21,42,3
21,61,3
21,64,3
21,73,3
21,3,3
21,28,3
21,23,3
21,21,3
21,26,3
21,50,3
21,441,3
21,66,3
21,164,2
21,55,2
21,52,2
21,391,2
21,40,2
21,25,2
21,280,2
21,275,2
21,43,2
21,19,2
21,22,2
21,15,2
21,442,2
21,60,2
21,82,2
21,81,2
21,100,2
21,49,2
21,79,2
21,41,2
21,45,2
21,95,2
21,61045,1
21,145,1
21,94,1
21,93,1
21,39,1
21,77,1
21,119,1
21,117,1
21,168,1
21,702,1
21,98,1
21,76,1
21,142,1
21,417,1
21,220,1
21,285,1
21,166,1
21,407,1
21,345,1
21,697,1
21,409,1
21,329,1
21,980,1
21,324,1
21,607,1
21,196,1
21,454,1
21,194,1
21,326,1
21,160,1
21,157,1
21,151,1
21,158,1
21,235,1
21,331,1
21,6,1
21,278,1
21,282,1
21,361,1
21,192,1
21,265,1
21,431,1
21,273,1
21,509,1
21,294,1
21,322,1
21,293,1
21,429,1
21,439,1
21,13,1
21,518,1
21,169,1
21,44,1
21,319,1
21,757,1
21,519,1
21,634,1
21,1127,1
21,105,1
21,165,1
21,103,1
21,787,1
21,587,1
21,615,1
21,512,1
21,506,1
21,70,1
21,72,1
21,74,1
21,1416,1
21,122,1
21,112,1
21,80,1
21,121,1
21,255,1
21,455,1
21,382,1
21,83,1
21,281,1
21,53,1
21,250,1
21,102,1
21,404,1
21,84,1
21,257,1
21,120,1
21,577,1
21,252,1
22,48,30
22,51,27
22,69,18
22,46,16
22,56,15
22,71,15
22,4,13
22,47,11
22,37,10
22,27,8
22,30,8
22,34,7
22,31,7
22,29,7
22,36,7
22,63,6
22,33,5
22,68,5
22,38,5
22,32,5
22,24,5
22,65,5
22,35,4
22,59,4
22,430,4
22,54,3
22,57,3
22,176,3
22,42,3
22,61,3
22,64,3
22,73,3
22,28,3
22,280,3
22,23,3
22,21,3
22,26,3
22,441,3
22,82,3
22,66,3
22,94,2
22,164,2
22,55,2
22,52,2
22,391,2
22,40,2
22,25,2
22,3,2
22,275,2
22,43,2
22,19,2
22,22,2
22,50,2
22,15,2
22,442,2
22,60,2
22,81,2
22,100,2
22,79,2
22,45,2
22,59371,1
22,145,1
22,93,1
22,39,1
22,77,1
22,119,1
22,117,1
22,168,1
22,702,1
22,98,1
22,76,1
22,142,1
22,417,1
22,220,1
22,285,1
22,166,1
22,407,1
22,345,1
22,697,1
22,409,1
22,329,1
22,980,1
22,324,1
22,607,1
22,196,1
22,454,1
22,194,1
22,326,1
22,160,1
22,157,1
22,151,1
22,158,1
22,235,1
22,331,1
22,6,1
22,278,1
22,282,1
22,361,1
22,192,1
22,265,1
22,431,1
22,273,1
22,509,1
22,294,1
22,322,1
22,293,1
22,429,1
22,439,1
22,13,1
22,518,1
22,169,1
22,44,1
22,319,1
22,757,1
22,537,1
22,634,1
22,1127,1
22,105,1
22,165,1
22,103,1
22,762,1
22,587,1
22,616,1
22,506,1
22,70,1
22,72,1
22,74,1
22,1416,1
22,122,1
22,112,1
22,49,1
22,80,1
22,121,1
22,455,1
22,382,1
22,53,1
22,41,1
22,190,1
22,102,1
22,404,1
22,84,1
22,95,1
22,257,1
22,120,1
22,577,1
22,252,1
23,48,31
23,51,27
23,69,18
23,46,17
23,56,16
23,71,15
23,4,13
23,47,12
23,37,10
23,34,8
23,27,8
23,30,8
23,36,8
23,31,7
23,29,7
23,63,6
23,33,5
23,68,5
23,38,5
23,32,5
23,24,5
23,65,5
23,42,4
23,35,4
23,59,4
23,430,4
23,54,3
23,57,3
23,176,3
23,61,3
23,64,3
23,73,3
23,3,3
23,28,3
23,23,3
23,21,3
23,26,3
23,50,3
23,441,3
23,66,3
23,164,2
23,52,2
23,391,2
23,40,2
23,25,2
23,275,2
23,278,2
23,43,2
23,19,2
23,22,2
23,15,2
23,442,2
23,60,2
23,82,2
23,81,2
23,100,2
23,49,2
23,79,2
23,41,2
23,45,2
23,95,2
23,61500,1
23,145,1
23,94,1
23,93,1
23,39,1
23,77,1
23,119,1
23,117,1
23,168,1
23,702,1
23,98,1
23,76,1
23,142,1
23,417,1
23,55,1
23,220,1
23,285,1
23,166,1
23,407,1
23,345,1
23,697,1
23,409,1
23,329,1
23,980,1
23,324,1
23,607,1
23,196,1
23,454,1
23,194,1
23,326,1
23,160,1
23,157,1
23,151,1
23,158,1
23,235,1
23,97,1
23,295,1
23,280,1
23,331,1
23,6,1
23,282,1
23,361,1
23,192,1
23,265,1
23,431,1
23,273,1
23,509,1
23,294,1
23,322,1
23,293,1
23,429,1
23,439,1
23,13,1
23,518,1
23,169,1
23,44,1
23,319,1
23,757,1
23,519,1
23,634,1
23,1127,1
23,105,1
23,165,1
23,103,1
23,787,1
23,587,1
23,615,1
23,512,1
23,506,1
23,70,1
23,72,1
23,74,1
23,1416,1
23,122,1
23,112,1
23,80,1
23,121,1
23,255,1
23,455,1
23,383,1
23,83,1
23,281,1
23,53,1
23,250,1
23,102,1
23,404,1
23,84,1
23,257,1
23,120,1
23,577,1
23,252,1
24,1,28
24,4,7
24,11,6
24,5,5
24,15,5
24,13,5
24,40,5
24,6,5
24,28,4
24,2,4
24,26,4
24,35,4
24,31,4
24,51,4
24,45,3
24,24,3
24,17,3
24,37,3
24,10,3
24,18,3
24,25,3
24,53,3
24,8,3
24,38,3
24,21,3
24,14,2
24,43,2
24,39,2
24,42,2
24,60,2
24,50,2
24,9,2
24,16,2
24,74,2
24,47,1
24,69,1
24,29,1
24,473,1
24,55,1
24,20,1
24,19,1
24,57,1
24,59,1
24,81,1
24,71,1
24,54,1
24,106,1
24,48,1
24,41,1
24,72,1
24,95,1
24,87,1
24,62,1
24,27,1
24,99,1
24,169,1
24,46,1
24,113,1
24,63,1
24,64,1
24,34,1
24,36,1
24,123,1
24,58,1
24,52,1
24,23,1
25,1,44
25,4,13
25,6,11
25,25,10
25,29,7
25,14,6
25,16,6
25,17,6
25,2,5
25,41,5
25,37,5
25,39,4
25,26,4
25,80,4
25,47,3
25,43,3
25,23,3
25,40,3
25,18,3
25,24,3
25,22,3
25,12,3
25,27,3
25,19,3
25,36,2
25,46,2
25,28,2
25,15,2
25,35,2
25,20,2
25,30,2
25,88,2
25,38,2
25,45,1
25,49,1
25,34,1
25,53,1
25,50,1
25,42,1
25,8,1
25,10,1
25,5,1
25,13,1
25,11,1
25,76,1
25,78,1
25,31,1
25,65,1
25,51,1
25,55,1
25,67,1
25,77,1
25,111,1
25,95,1
26,1,76
26,2,20
26,4,17
26,17,11
26,5,11
26,6,11
26,32,11
26,25,10
26,11,10
26,10,10
26,8,9
26,26,9
26,15,8
26,41,7
26,37,7
26,19,6
26,33,6
26,58,6
26,27,6
26,39,6
26,57,5
26,42,5
26,46,5
26,34,5
26,47,4
26,20,4
26,66,4
26,13,4
26,40,4
26,30,4
26,23,4
26,36,4
26,62,4
26,35,4
26,16,4
26,22,4
26,14,3
26,45,3
26,56,3
26,77,3
26,96,3
26,54,3
26,49,3
26,79,3
26,52,3
26,18,3
26,12,3
26,43,3
26,38,3
26,61,3
26,70,3
26,63,3
26,65,3
26,24,2
26,48,2
26,92,2
26,53,2
26,31,2
26,7,2
26,76,2
26,51,2
26,67,2
26,59,2
26,44,2
26,29,2
26,71,1
26,102,1
26,159,1
26,212,1
26,219,1
26,276,1
26,104,1
26,111,1
26,141,1
26,83,1
26,113,1
26,85,1
26,75,1
26,98,1
26,116,1
26,123,1
26,146,1
26,73,1
26,154,1
26,207,1
26,214,1
26,271,1
26,81,1
26,69,1
26,74,1
26,101,1
26,50,1
26,90,1
26,21,1
26,95,1
26,197,1
26,28,1
26,68,1
26,293,1
26,97,1
26,103,1
26,55,1
26,94,1
26,106,1
27,1,39
27,4,14
27,13,10
27,2,8
27,6,7
27,30,7
27,15,6
27,10,5
27,11,5
27,22,5
27,25,5
27,35,4
27,5,4
27,7,4
27,14,3
27,47,3
27,8,3
27,43,3
27,12,3
27,38,3
27,36,3
27,24,3
27,45,2
27,37,2
27,21,2
27,86,2
27,28,2
27,51,2
27,95,2
27,67,2
27,32,2
27,23,2
27,9,2
27,20,2
27,27,2
27,16,2
27,65,2
27,59,1
27,63,1
27,33,1
27,31,1
27,279,1
27,60,1
27,18,1
27,96,1
27,112,1
27,62,1
27,82,1
27,107,1
27,225,1
27,162,1
27,41,1
27,48,1
27,44,1
27,73,1
27,76,1
27,58,1
27,61,1
27,83,1
27,17,1
27,89,1
27,80,1
27,55,1
27,29,1
27,79,1
27,66,1
27,110,1
27,52,1
27,39,1
27,34,1
27,343,1
28,1,77
28,4,20
28,15,12
28,2,11
28,5,10
28,17,9
28,14,7
28,19,7
28,11,7
28,6,6
28,49,5
28,21,5
28,54,4
28,78,4
28,47,3
28,33,3
28,20,3
28,22,3
28,38,3
28,96,3
28,81,3
28,92,3
28,36,3
28,44,3
28,8,3
28,12,3
28,58,3
28,39,3
28,18,3
28,48,3
28,67,3
28,41,2
28,57,2
28,25,2
28,24,2
28,27,2
28,75,2
28,79,2
28,45,2
28,73,2
28,37,2
28,16,2
28,51,2
28,68,2
28,13,2
28,35,2
28,74,2
28,55,2
28,77,2
28,76,2
28,82,2
28,42,2
28,30,2
28,97,2
28,71,2
28,43,2
28,56,1
28,59,1
28,135,1
28,23,1
28,60,1
28,65,1
28,178,1
28,69,1
28,52,1
28,61,1
28,182,1
28,72,1
28,53,1
28,34,1
28,50,1
28,7,1
28,106,1
28,327,1
28,29,1
28,46,1
28,32,1
28,117,1
28,80,1
28,95,1
28,64,1
28,85,1
28,40,1
29,1,11
29,2,8
29,15,6
29,14,3
29,33,3
29,37,3
29,47,2
29,39,2
29,11,2
29,21,2
29,5,2
29,40,2
29,85,2
29,4,1
29,43,1
29,49,1
29,41,1
29,38,1
29,56,1
29,18,1
29,17,1
29,52,1
29,54,1
29,78,1
30,4,19
30,20,9
30,21,9
30,1,5
30,47,4
30,37,3
30,14,2
30,50,2
30,35,2
30,32,2
30,52,1
30,54,1
30,45,1
30,55,1
30,46,1
30,51,1
30,42,1
30,38,1
30,49,1
30,5,1
31,1,19
31,14,5
31,4,5
31,5,3
31,15,3
31,24,2
31,17,2
31,2,2
31,37,2
31,18,2
31,31,2
31,78,2
31,11,2
31,76,2
31,47,1
31,43,1
31,19,1
31,56,1
31,33,1
31,96,1
31,41,1
31,26,1
31,51,1
31,73,1
31,54,1
31,25,1
31,13,1
31,6,1
31,23,1
31,9,1
31,83,1
31,8,1
31,35,1
31,32,1
31,48,1
31,12,1
31,3,1
32,1,40
32,2,9
32,4,6
32,10,6
32,14,5
32,5,5
32,25,4
32,53,4
32,37,4
32,8,4
32,39,3
32,33,3
32,20,3
32,17,3
32,15,3
32,59,3
32,19,3
32,40,3
32,72,3
32,6,3
32,35,3
32,57,2
32,22,2
32,27,2
32,56,2
32,71,2
32,62,2
32,93,2
32,49,2
32,51,2
32,11,2
32,38,2
32,12,2
32,31,2
32,47,1
32,24,1
32,96,1
32,75,1
32,29,1
32,331,1
32,55,1
32,23,1
32,16,1
32,48,1
32,36,1
32,30,1
32,83,1
32,73,1
32,28,1
32,66,1
32,69,1
32,32,1
32,84,1
32,13,1
32,282,1
32,26,1
32,34,1
34,1,11
34,14,2
34,4,2
34,17,2
34,15,2
34,2,2
34,62,2
34,6,2
34,47,1
34,51,1
34,54,1
34,22,1
34,5,1
34,38,1
34,96,1
34,35,1
34,64,1
34,23,1
34,19,1
34,71,1
34,31,1
34,8,1
34,52,1
34,16,1
35,1,56
35,4,14
35,14,10
35,10,9
35,8,9
35,11,9
35,17,6
35,15,6
35,37,6
35,6,6
35,20,6
35,5,5
35,12,5
35,21,5
35,47,4
35,23,4
35,28,4
35,13,4
35,63,4
35,57,4
35,9,4
35,19,4
35,30,4
35,34,3
35,31,3
35,67,3
35,2,3
35,48,3
35,29,3
35,32,3
35,38,3
35,36,3
35,43,3
35,70,3
35,54,3
35,53,3
35,3,3
35,60,2
35,59,2
35,74,2
35,96,2
35,64,2
35,44,2
35,18,2
35,16,2
35,41,2
35,7,2
35,27,2
35,56,2
35,46,1
35,61,1
35,187,1
35,662,1
35,51,1
35,72,1
35,49,1
35,82,1
35,76,1
35,42,1
35,89,1
35,80,1
35,219,1
35,87,1
35,24,1
35,85,1
35,25,1
35,33,1
35,95,1
35,50,1
35,92,1
35,105,1
35,65,1
35,307,1
35,58,1
35,112,1
35,73,1
35,62,1
36,1,22
36,4,5
36,39,4
36,6,4
36,24,4
36,35,4
36,27,3
36,14,2
36,58,2
36,26,2
36,5,2
36,2,2
36,8,2
36,32,2
36,47,1
36,21,1
36,17,1
36,15,1
36,38,1
36,96,1
36,45,1
36,59,1
36,66,1
36,48,1
36,33,1
36,56,1
36,37,1
36,93,1
36,11,1
36,9,1
36,12,1
36,19,1
36,36,1
36,60,1
36,31,1
36,61,1
36,49,1
36,405,1
36,29,1
36,10,1
37,1,3
37,14,2
37,47,1
37,4,1
37,25,1
37,48,1
37,72,1
38,1,6
38,4,5
38,14,2
38,20,2
38,21,2
38,47,1
38,35,1
38,44,1
38,26,1
38,54,1
38,39,1
38,55,1
38,37,1
38,96,1
38,29,1
38,43,1
38,41,1
39,1,13
39,2,5
39,47,4
39,4,3
39,45,3
39,19,3
39,35,3
39,14,2
39,24,2
39,17,2
39,42,2
39,31,2
39,10,2
39,36,2
39,61,1
39,56,1
39,5,1
39,15,1
39,58,1
39,96,1
39,7,1
39,105,1
39,6,1
39,29,1
39,20,1
39,28,1
39,49,1
39,8,1
39,41,1
39,39,1
39,46,1
39,25,1
40,1,25
40,13,6
40,4,5
40,2,5
40,31,5
40,22,5
40,28,4
40,8,4
40,11,4
40,14,3
40,47,3
40,44,3
40,5,3
40,33,3
40,40,3
40,27,3
40,12,3
40,6,3
40,19,2
40,17,2
40,15,2
40,46,2
40,70,2
40,90,2
40,10,2
40,25,2
40,108,2
40,26,2
40,56,1
40,24,1
40,59,1
40,53,1
40,48,1
40,96,1
40,65,1
40,58,1
40,156,1
40,69,1
40,76,1
40,80,1
40,42,1
40,23,1
40,52,1
40,100,1
40,20,1
40,107,1
40,71,1
40,30,1
40,37,1
40,29,1
40,32,1
40,34,1
40,54,1
40,49,1
40,109,1
40,153,1
40,50,1
40,68,1
40,39,1
41,1,14
41,17,3
41,14,2
41,5,2
41,15,2
41,2,2
41,71,2
41,36,2
41,47,1
41,4,1
41,33,1
41,19,1
41,56,1
41,24,1
41,27,1
41,32,1
41,96,1
41,40,1
41,31,1
41,35,1
41,45,1
41,52,1
41,55,1
41,43,1
41,86,1
41,54,1
41,41,1
41,68,1
41,59,1
41,97,1
41,6,1
42,1,4
42,14,2
42,4,2
42,55,2
42,47,1
42,26,1
42,15,1
42,38,1
42,35,1
42,29,1
42,27,1
42,41,1
42,49,1
42,28,1
42,2,1
42,25,1
43,1,4
43,4,3
43,14,2
43,41,2
43,44,2
43,46,2
43,47,1
43,37,1
43,40,1
43,51,1
43,69,1
43,49,1
43,64,1
43,50,1
43,75,1
43,52,1
43,13,1
43,29,1
43,6,1
43,2,1
43,27,1
44,1,61
44,4,21
44,2,21
44,16,19
44,40,7
44,8,7
44,39,6
44,6,6
44,30,5
44,14,4
44,41,4
44,45,4
44,37,4
44,35,4
44,13,4
44,19,3
44,70,3
44,29,3
44,100,3
44,43,3
44,36,3
44,33,3
44,47,2
44,53,2
44,20,2
44,22,2
44,17,2
44,59,2
44,11,2
44,38,2
44,86,2
44,76,2
44,44,2
44,67,2
44,60,2
44,68,2
44,94,2
44,50,2
44,85,2
44,71,2
44,28,2
44,25,1
44,65,1
44,57,1
44,51,1
44,54,1
44,64,1
44,10,1
44,5,1
44,102,1
44,95,1
44,101,1
44,79,1
44,92,1
44,31,1
44,115,1
44,103,1
44,58,1
44,69,1
44,48,1
44,96,1
44,91,1
44,46,1
44,88,1
44,112,1
44,149,1
44,61,1
44,77,1
44,120,1
44,90,1
44,82,1
44,42,1
44,107,1
45,1,28
45,4,8
45,46,7
45,2,7
45,50,6
45,6,6
45,29,5
45,44,5
45,15,5
45,14,4
45,56,4
45,26,4
45,3,4
45,31,4
45,57,4
45,47,3
45,41,3
45,43,3
45,58,3
45,21,3
45,34,3
45,45,3
45,49,3
45,18,3
45,35,3
45,61,2
45,40,2
45,54,2
45,48,2
45,17,2
45,12,2
45,37,2
45,36,2
45,62,2
45,13,2
45,23,2
45,9,2
45,60,1
45,96,1
45,39,1
45,52,1
45,42,1
45,28,1
45,67,1
45,32,1
45,22,1
45,7,1
45,97,1
45,109,1
45,84,1
45,194,1
45,8,1
45,149,1
45,147,1
45,24,1
45,120,1
45,11,1
45,174,1
45,25,1
45,59,1
45,80,1
45,103,1
45,63,1
45,114,1
45,95,1
45,101,1
45,64,1
45,69,1
45,92,1
45,27,1
46,1,11
46,14,4
46,21,4
46,44,4
46,4,3
46,40,2
46,55,2
46,6,2
46,2,2
46,8,2
46,47,1
46,53,1
46,56,1
46,41,1
46,42,1
46,46,1
46,29,1
46,52,1
46,54,1
46,3,1
46,63,1
46,13,1
46,77,1
46,33,1
46,119,1
46,91,1
46,62,1
46,16,1
46,37,1
46,18,1
46,5,1
46,36,1
46,39,1
46,22,1
46,17,1
46,23,1
46,7,1
46,111,1
47,5,17
47,76,5
47,14,4
47,16,4
47,17,3
47,15,3
47,11,3
47,4,2
47,21,2
47,25,2
47,1,1
47,47,1
47,26,1
47,22,1
47,71,1
47,57,1
47,18,1
47,122,1
47,133,1
47,123,1
47,66,1
47,13,1
47,141,1
47,173,1
47,19,1
47,158,1
47,99,1
47,81,1
47,160,1
47,3,1
47,27,1
48,4,52
48,1,34
48,21,27
48,20,26
48,50,5
48,15,5
48,2,5
48,25,4
48,41,4
48,33,4
48,43,4
48,32,4
48,45,4
48,17,4
48,5,4
48,47,3
48,42,3
48,38,3
48,48,3
48,46,3
48,14,2
48,26,2
48,57,2
48,29,2
48,53,2
48,35,2
48,54,2
48,23,2
48,67,2
48,28,2
48,44,1
48,31,1
48,37,1
48,51,1
48,55,1
48,58,1
48,30,1
48,77,1
48,75,1
48,95,1
48,40,1
48,60,1
48,65,1
48,187,1
48,662,1
48,96,1
48,82,1
48,49,1
48,22,1
48,39,1
48,100,1
49,1,17
49,4,4
49,6,3
49,14,2
49,47,2
49,33,2
49,89,2
49,22,2
49,45,2
49,25,2
49,17,2
49,23,2
49,20,2
49,31,1
49,24,1
49,59,1
49,96,1
49,53,1
49,36,1
49,21,1
49,60,1
49,27,1
49,10,1
49,46,1
49,97,1
49,19,1
49,3,1
49,100,1
49,2,1
49,34,1
49,37,1
49,41,1
49,50,1
49,8,1
50,1,27
50,15,10
50,2,9
50,19,8
50,17,5
50,5,5
50,52,5
50,8,4
50,49,3
50,34,3
50,44,3
50,12,3
50,25,3
50,14,2
50,47,2
50,4,2
50,28,2
50,67,2
50,24,2
50,29,2
50,40,2
50,31,2
50,108,2
50,54,2
50,18,2
50,21,1
50,26,1
50,68,1
50,23,1
50,65,1
